// Drzewo decyzyjne
digraph {
	1941817798720 [label=a6 color=lightblue shape=ellipse style=filled]
	1941817661952 [label=a5 color=lightblue shape=ellipse style=filled]
	1941817798720 -> 1941817661952 [label=no]
	1941817660032 [label=a4 color=lightblue shape=ellipse style=filled]
	1941817661952 -> 1941817660032 [label="0-2"]
	1941817601856 [label=a1 color=lightblue shape=ellipse style=filled]
	1941817660032 -> 1941817601856 [label="30-34"]
	1941817600896 [label=a7 color=lightblue shape=ellipse style=filled]
	1941817601856 -> 1941817600896 [label="no-recurrence-events"]
	1941817219296 [label="Liść
no" color=lightgrey shape=box style=filled]
	1941817600896 -> 1941817219296 [label=3]
	1941817218480 [label="Liść
no" color=lightgrey shape=box style=filled]
	1941817600896 -> 1941817218480 [label=1]
	1941817600800 [label=a9 color=lightblue shape=ellipse style=filled]
	1941817600896 -> 1941817600800 [label=2]
	1941817218048 [label="Liść
no" color=lightgrey shape=box style=filled]
	1941817600800 -> 1941817218048 [label=left_low]
	1941817600512 [label=a2 color=lightblue shape=ellipse style=filled]
	1941817600800 -> 1941817600512 [label=left_up]
	1941817218384 [label="Liść
no" color=lightgrey shape=box style=filled]
	1941817600512 -> 1941817218384 [label="30-39"]
	1941817599984 [label="Liść
no" color=lightgrey shape=box style=filled]
	1941817600512 -> 1941817599984 [label="60-69"]
	1941817600464 [label="Liść
yes" color=lightgrey shape=box style=filled]
	1941817600512 -> 1941817600464 [label="40-49"]
	1941817600608 [label="Liść
no" color=lightgrey shape=box style=filled]
	1941817600800 -> 1941817600608 [label=right_low]
	1941817600704 [label="Liść
yes" color=lightgrey shape=box style=filled]
	1941817600800 -> 1941817600704 [label=right_up]
	1941817601760 [label=a9 color=lightblue shape=ellipse style=filled]
	1941817601856 -> 1941817601760 [label="recurrence-events"]
	1941817600992 [label="Liść
no" color=lightgrey shape=box style=filled]
	1941817601760 -> 1941817600992 [label="?"]
	1941817601088 [label="Liść
no" color=lightgrey shape=box style=filled]
	1941817601760 -> 1941817601088 [label=right_up]
	1941817601184 [label="Liść
no" color=lightgrey shape=box style=filled]
	1941817601760 -> 1941817601184 [label=central]
	1941817601568 [label=a2 color=lightblue shape=ellipse style=filled]
	1941817601760 -> 1941817601568 [label=left_up]
	1941817601280 [label="Liść
no" color=lightgrey shape=box style=filled]
	1941817601568 -> 1941817601280 [label="30-39"]
	1941817601376 [label="Liść
yes" color=lightgrey shape=box style=filled]
	1941817601568 -> 1941817601376 [label="50-59"]
	1941817601472 [label="Liść
yes" color=lightgrey shape=box style=filled]
	1941817601568 -> 1941817601472 [label="60-69"]
	1941817601664 [label="Liść
yes" color=lightgrey shape=box style=filled]
	1941817601760 -> 1941817601664 [label=left_low]
	1941817635552 [label=a7 color=lightblue shape=ellipse style=filled]
	1941817660032 -> 1941817635552 [label="20-24"]
	1941817601952 [label="Liść
no" color=lightgrey shape=box style=filled]
	1941817635552 -> 1941817601952 [label=2]
	1941817634880 [label="Liść
no" color=lightgrey shape=box style=filled]
	1941817635552 -> 1941817634880 [label=1]
	1941817635456 [label=a3 color=lightblue shape=ellipse style=filled]
